Name,Price,Score,Rating,Reviews,Address,Link,Latitude,Longitude
The Social Hub Berlin Alexanderplatz,255,8.2,Very Good,7208,"Alexanderstraße 40, Mitte, 10179 Berlin, Germany",https://www.booking.com/hotel/de/the-social-hub-berlin.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=84&sr_order=popularity&srpvid=76670d82307f007a&srepoch=1710294919&all_sr_blocks=498141204_167876146_0_2_0&highlighted_blocks=498141204_167876146_0_2_0&matching_block_id=498141204_167876146_0_2_0&sr_pri_blocks=498141204_167876146_0_2_0__23320&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.51691770000001,13.4172016
Gorki Apartments,706,9.2,Superb,279,"Weinbergsweg 25, Mitte, 10119 Berlin, Germany",https://www.booking.com/hotel/de/gorki-apartments.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=155&sr_order=popularity&srpvid=f3830d8280430220&srepoch=1710294919&all_sr_blocks=84104504_88938325_0_2_0&highlighted_blocks=84104504_88938325_0_2_0&matching_block_id=84104504_88938325_0_2_0&sr_pri_blocks=84104504_88938325_0_2_0__64600&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.5307039,13.4015269
Hotel AMANO Grand Central,210,8.2,Very Good,10131,"Heidestrasse 62, Mitte, 10557 Berlin, Germany",https://www.booking.com/hotel/de/amano-grand-central.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=105&sr_order=popularity&srpvid=57ba0d82616100f5&srepoch=1710294919&all_sr_blocks=139710901_86700931_0_2_0&highlighted_blocks=139710901_86700931_0_2_0&matching_block_id=139710901_86700931_0_2_0&sr_pri_blocks=139710901_86700931_0_2_0__19206&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.5272794,13.3704197
Park Inn by Radisson Berlin Alexanderplatz,238,7.4,Good,20468,"Alexanderplatz 7, Mitte, 10178 Berlin, Germany",https://www.booking.com/hotel/de/park-inn-berlin-alexanderplatz.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=9c5c0d82fe950434&srepoch=1710294919&all_sr_blocks=6384704_94687227_0_34_0&highlighted_blocks=6384704_94687227_0_34_0&matching_block_id=6384704_94687227_0_34_0&sr_pri_blocks=6384704_94687227_0_34_0__21780&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.5230222,13.4124047
Generator Berlin Alexanderplatz,255,7.3,Good,4698,"Otto Braun Str. 65, Mitte, 10178 Berlin, Germany",https://www.booking.com/hotel/de/one-80-hostels-berlin.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=179&sr_order=popularity&srpvid=eb8c0d82dc480070&srepoch=1710294919&all_sr_blocks=38404217_372486529_0_2_0&highlighted_blocks=38404217_372486529_0_2_0&matching_block_id=38404217_372486529_0_2_0&sr_pri_blocks=38404217_372486529_0_2_0__23375&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.52388209999999,13.4180214
about:berlin Hotel,278,8.6,Fabulous,3873,"Tauentzienstr. 8, Charlottenburg-Wilmersdorf, 10789 Berlin, Germany",https://www.booking.com/hotel/de/about-berlin-hotel.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=79&sr_order=popularity&srpvid=76670d82307f007a&srepoch=1710294919&all_sr_blocks=6050624_166194096_0_2_0&highlighted_blocks=6050624_166194096_0_2_0&matching_block_id=6050624_166194096_0_2_0&sr_pri_blocks=6050624_166194096_0_2_0__25470&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.50366289999999,13.3386821
TITANIC Gendarmenmarkt Berlin,427,8.5,Very Good,6219,"Französische Straße 30, Mitte, 10117 Berlin, Germany",https://www.booking.com/hotel/de/titanic-gendarmenmarkt-berlin.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=69&sr_order=popularity&srpvid=79e70d82efb80160&srepoch=1710294919&all_sr_blocks=127852202_91476954_2_2_0&highlighted_blocks=127852202_91476954_2_2_0&matching_block_id=127852202_91476954_2_2_0&sr_pri_blocks=127852202_91476954_2_2_0__39040&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.5149621,13.3944214
SANA Berlin Hotel,290,8.5,Very Good,4937,"Nürnberger Straße 33/34, Charlottenburg-Wilmersdorf, 10777 Berlin, Germany",https://www.booking.com/hotel/de/sana-berlin.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=65&sr_order=popularity&srpvid=79e70d82efb80160&srepoch=1710294919&all_sr_blocks=27142712_91470574_2_2_0&highlighted_blocks=27142712_91470574_2_2_0&matching_block_id=27142712_91470574_2_2_0&sr_pri_blocks=27142712_91470574_2_2_0__26568&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.499022,13.334481
AMANO East Side,198,8.3,Very Good,6447,"Stralauer Platz 30-31, Friedrichshain-Kreuzberg, 10243 Berlin, Germany",https://www.booking.com/hotel/de/amano-east-side.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=9c5c0d82fe950434&srepoch=1710294919&all_sr_blocks=755921501_332426243_0_2_0&highlighted_blocks=755921501_332426243_0_2_0&matching_block_id=755921501_332426243_0_2_0&sr_pri_blocks=755921501_332426243_0_2_0__18145&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.5096356,13.4312734
Hotel AMO by AMANO Friedrichstraße,208,8.3,Very Good,4494,"Friedrichstraße 113, Mitte, 10117 Berlin, Germany",https://www.booking.com/hotel/de/amo-by-amano.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=9c5c0d82fe950434&srepoch=1710294919&all_sr_blocks=473190001_147355408_0_2_0&highlighted_blocks=473190001_147355408_0_2_0&matching_block_id=473190001_147355408_0_2_0&sr_pri_blocks=473190001_147355408_0_2_0__19000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.5257747,13.3879033
Hotel-Pension Cortina,240,6.1,Pleasant,1684,"Kantstr. 140, Charlottenburg-Wilmersdorf, 10623 Berlin, Germany",https://www.booking.com/hotel/de/cortina.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=172&sr_order=popularity&srpvid=f3830d8280430220&srepoch=1710294919&all_sr_blocks=6274105_332561908_0_0_0&highlighted_blocks=6274105_332561908_0_0_0&matching_block_id=6274105_332561908_0_0_0&sr_pri_blocks=6274105_332561908_0_0_0__22000&from=searchresults#hotelTmpl,52.505789,13.3189097
ADELANTE Boutique Hotel,328,9.0,Superb,1016,"Borsigstr. 1, Mitte, 10115 Berlin, Germany",https://www.booking.com/hotel/de/adelante.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=88&sr_order=popularity&srpvid=76670d82307f007a&srepoch=1710294919&all_sr_blocks=18365603_378060461_2_2_0&highlighted_blocks=18365603_378060461_2_2_0&matching_block_id=18365603_378060461_2_2_0&sr_pri_blocks=18365603_378060461_2_2_0__30000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.5284085,13.3913037
Living Hotel Großer Kurfürst,240,8.4,Very Good,3956,"Neue Rossstr. 11-12, Mitte, 10179 Berlin, Germany",https://www.booking.com/hotel/de/kurfuerstderag.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=76&sr_order=popularity&srpvid=76670d82307f007a&srepoch=1710294919&all_sr_blocks=6015430_91459426_2_2_0&highlighted_blocks=6015430_91459426_2_2_0&matching_block_id=6015430_91459426_2_2_0&sr_pri_blocks=6015430_91459426_2_2_0__23845&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.5122739,13.4088455
"Holiday Inn Express - Berlin - Alexanderplatz, an IHG Hotel",269,8.3,Very Good,9950,"Stralauer Strasse 45, Mitte, 10179 Berlin, Germany",https://www.booking.com/hotel/de/holiday-inn-express-berlin-alexanderplatz.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=31&sr_order=popularity&srpvid=9c580d822ae600fa&srepoch=1710294919&all_sr_blocks=215431106_376233971_2_1_0&highlighted_blocks=215431106_376233971_2_1_0&matching_block_id=215431106_376233971_2_1_0&sr_pri_blocks=215431106_376233971_2_1_0__24600&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.51563489999999,13.412093
Midi Inn Parkhotel Mitte,269,7.7,Good,449,"Veteranenstr. 10, Mitte, 10119 Berlin, Germany",https://www.booking.com/hotel/de/midi-inn.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=174&sr_order=popularity&srpvid=f3830d8280430220&srepoch=1710294919&all_sr_blocks=6945915_88926935_0_0_0&highlighted_blocks=6945915_88926935_0_0_0&matching_block_id=6945915_88926935_0_0_0&sr_pri_blocks=6945915_88926935_0_0_0__24600&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.532667,13.4019829
TITANIC Comfort Mitte,210,7.8,Good,8863,"Elisabeth-Mara-Straße 4, Mitte, 10117 Berlin, Germany",https://www.booking.com/hotel/de/titanic-comfort-berlin-mitte.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=27&sr_order=popularity&srpvid=9c580d822ae600fa&srepoch=1710294919&all_sr_blocks=28986901_330097987_2_2_0&highlighted_blocks=28986901_330097987_2_2_0&matching_block_id=28986901_330097987_2_2_0&sr_pri_blocks=28986901_330097987_2_2_0__19184&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.51025989999999,13.4042248
Hotel Seifert Berlin am Kurfürstendamm,329,8.0,Very Good,836,"Uhlandstr. 162, Charlottenburg-Wilmersdorf, 10719 Berlin, Germany",https://www.booking.com/hotel/de/seifert-berlin.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=169&sr_order=popularity&srpvid=f3830d8280430220&srepoch=1710294919&all_sr_blocks=6399702_96266674_2_2_0&highlighted_blocks=6399702_96266674_2_2_0&matching_block_id=6399702_96266674_2_2_0&sr_pri_blocks=6399702_96266674_2_2_0__30100&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.49955869999999,13.3251522
Dietrich-Bonhoeffer-Hotel Berlin Mitte,413,8.1,Very Good,1372,"Ziegelstr. 30, Mitte, 10117 Berlin, Germany",https://www.booking.com/hotel/de/dietrich-bonhoeffer.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=159&sr_order=popularity&srpvid=f3830d8280430220&srepoch=1710294919&all_sr_blocks=6451605_359043974_0_1_0&highlighted_blocks=6451605_359043974_0_1_0&matching_block_id=6451605_359043974_0_1_0&sr_pri_blocks=6451605_359043974_0_1_0__37800&from=searchresults#hotelTmpl,52.523662,13.3902777
Hollywood Media Hotel am Kurfürstendamm,196,8.3,Very Good,8841,"Kurfürstendamm 202, Charlottenburg-Wilmersdorf, 10719 Berlin, Germany",https://www.booking.com/hotel/de/hollywood-media.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=41&sr_order=popularity&srpvid=9c580d822ae600fa&srepoch=1710294919&all_sr_blocks=6678702_338459225_2_2_0&highlighted_blocks=6678702_338459225_2_2_0&matching_block_id=6678702_338459225_2_2_0&sr_pri_blocks=6678702_338459225_2_2_0__17978&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.50157549999999,13.3213573
Hilton Berlin,348,7.7,Good,2878,"Mohrenstr. 30, Mitte, 10117 Berlin, Germany",https://www.booking.com/hotel/de/hilton-berlin.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=46&sr_order=popularity&srpvid=9c580d822ae600fa&srepoch=1710294919&all_sr_blocks=6417514_338448107_2_2_0&highlighted_blocks=6417514_338448107_2_2_0&matching_block_id=6417514_338448107_2_2_0&sr_pri_blocks=6417514_338448107_2_2_0__31892&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.5125493,13.3932534
Motel One Berlin-Hauptbahnhof,260,8.5,Very Good,7788,"Invalidenstraße 54, Mitte, 10557 Berlin, Germany",https://www.booking.com/hotel/de/motel-one-berlin-hauptbahnhof.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=52&sr_order=popularity&srpvid=79e70d82efb80160&srepoch=1710294919&all_sr_blocks=28191001_159148334_2_2_0&highlighted_blocks=28191001_159148334_2_2_0&matching_block_id=28191001_159148334_2_2_0&sr_pri_blocks=28191001_159148334_2_2_0__23800&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.5257301,13.3655571
Flower's Berlin by limehome - Digital Access,431,8.6,Fabulous,1222,"Mulackstraße 1, Mitte, 10119 Berlin, Germany",https://www.booking.com/hotel/de/flower-s-boardinghouse-mitte.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=165&sr_order=popularity&srpvid=f3830d8280430220&srepoch=1710294919&all_sr_blocks=6752420_94797043_2_0_0&highlighted_blocks=6752420_94797043_2_0_0&matching_block_id=6752420_94797043_2_0_0&sr_pri_blocks=6752420_94797043_2_0_0__39400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.5271266,13.4077138
Hotel ROMY by AMANO,228,8.3,Very Good,5158,"Invalidenstrasse 53 A, Mitte, 10557 Berlin, Germany",https://www.booking.com/hotel/de/romy-by-amano.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaIkCiAEBmAEJuAEHyAEM2AEB6AEB-AELiAIBqAIDuALzqoSvBsACAdICJDdkYTdmNzI2LWFmMDAtNDI1ZS1iYzEzLWQ4NjcyYWE5Nzg5MdgCBuACAQ&sid=c45c21f5902c4e10ad5d351fa329f20a&aid=304142&ucfs=1&arphpl=1&checkin=2024-08-03&checkout=2024-08-05&dest_id=2285&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=9c5c0d82fe950434&srepoch=1710294919&all_sr_blocks=755628702_332366746_2_2_0&highlighted_blocks=755628702_332366746_2_2_0&matching_block_id=755628702_332366746_2_2_0&sr_pri_blocks=755628702_332366746_2_2_0__20900&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,52.5269249,13.3699349
